Respondent ID,Collector ID,Start Date,End Date,1) Adm Kalbfus at Girard (Mainstay/Newport Grand) - Safe,1) Adm Kalbfus at Girard (Mainstay/Newport Grand) - Unsafe,1) Adm Kalbfus at Girard (Mainstay/Newport Grand) - I don't know.,2) Adm Kalbfus at Hillside - Safe,2) Adm Kalbfus at Hillside - Unsafe,2) Adm Kalbfus at Hillside - I don't know.,3) Broadway at Miantonomi/Adm Kalbfus - Safe,3) Broadway at Miantonomi/Adm Kalbfus - Unsafe,3) Broadway at Miantonomi/Adm Kalbfus - I don't know.,4) Broadway at Bliss St - Safe,4) Broadway at Bliss St - Unsafe,4) Broadway at Bliss St - I don't know.,5) Broadway at Everett (Dunkin Donuts) - Safe,5) Broadway at Everett (Dunkin Donuts) - Unsafe,5) Broadway at Everett (Dunkin Donuts) - I don't know.,6) Broadway at City Hall - Safe,6) Broadway at City Hall - Unsafe,6) Broadway at City Hall - I don't know.,7) Broadway at Marlborough - Safe,7) Broadway at Marlborough - Unsafe,7) Broadway at Marlborough - I don't know.,8) Spring at Touro (Coffey’s Citgo) - Safe,8) Spring at Touro (Coffey’s Citgo) - Unsafe,8) Spring at Touro (Coffey’s Citgo) - I don't know.,9) Memorial Blvd at Chapel Street - Safe,9) Memorial Blvd at Chapel Street - Unsafe,9) Memorial Blvd at Chapel Street - I don't know.,10) Memorial Blvd at Bellevue - Safe,10) Memorial Blvd at Bellevue - Unsafe,10) Memorial Blvd at Bellevue - I don't know.,11) Memorial Blvd at Spring Street - Safe,11) Memorial Blvd at Spring Street - Unsafe,11) Memorial Blvd at Spring Street - I don't know.,12) Memorial Blvd at Thames Street - Safe,12) Memorial Blvd at Thames Street - Unsafe,12) Memorial Blvd at Thames Street - I don't know.,13) Bellevue at Kay Street - Safe,13) Bellevue at Kay Street - Unsafe,13) Bellevue at Kay Street - I don't know.,14) Bellevue Ave at Old Beach Ave (Art Museum/Touro Park) - Safe,14) Bellevue Ave at Old Beach Ave (Art Museum/Touro Park) - Unsafe,14) Bellevue Ave at Old Beach Ave (Art Museum/Touro Park) - I don't know.,15) Bellevue Ave at Tennis Hall of Fame - Safe,15) Bellevue Ave at Tennis Hall of Fame - Unsafe,15) Bellevue Ave at Tennis Hall of Fame - I don't know.,16) Farewell at VanZandt - Safe,16) Farewell at VanZandt - Unsafe,16) Farewell at VanZandt - I don't know.,17) America's Cup at Marlborough St - Safe,17) America's Cup at Marlborough St - Unsafe,17) America's Cup at Marlborough St - I don't know.,18) America's Cup at Long Wharf - Safe,18) America's Cup at Long Wharf - Unsafe,18) America's Cup at Long Wharf - I don't know.,19) America's Cup at Bowen's Wharf (Seamen's Church) - Safe,19) America's Cup at Bowen's Wharf (Seamen's Church) - Unsafe,19) America's Cup at Bowen's Wharf (Seamen's Church) - I don't know.,20) America's Cup at Bannister's Wharf - Safe,20) America's Cup at Bannister's Wharf - Unsafe,20) America's Cup at Bannister's Wharf - I don't know.,21) Thames St at Mill Street (Queen Anne Square) - Safe,21) Thames St at Mill Street (Queen Anne Square) - Unsafe,21) Thames St at Mill Street (Queen Anne Square) - I don't know.,22) Thames St at Perry Mill (Red Parrot) - Safe,22) Thames St at Perry Mill (Red Parrot) - Unsafe,22) Thames St at Perry Mill (Red Parrot) - I don't know.,23) Thames St at Wellington - Safe,23) Thames St at Wellington - Unsafe,23) Thames St at Wellington - I don't know.,24) Thames St at Morton Ave - Safe,24) Thames St at Morton Ave - Unsafe,24) Thames St at Morton Ave - I don't know.,25) Carroll Avenue at Harrison (St. Augustin's) - Safe,25) Carroll Avenue at Harrison (St. Augustin's) - Unsafe,25) Carroll Avenue at Harrison (St. Augustin's) - I don't know.,Comment/Explanation
3279043489,52541754,5/29/2014 10:28,5/29/2014 10:46,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,
3279030658,52541754,5/29/2014 10:22,5/29/2014 10:27,,Unsafe,,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,
3279001935,52541754,5/29/2014 10:12,5/29/2014 10:30,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,,,I don't know.,,Unsafe,,Safe,,,Safe,,,,Unsafe,,,,I don't know.,,Unsafe,,Safe,,,,,I don't know.,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,,Unsafe,,
3278854746,52541754,5/29/2014 9:09,5/29/2014 9:18,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,Safe,Unsafe,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,
3277646655,52541754,5/28/2014 17:08,5/28/2014 17:37,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,,I don't know.,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,,,,,Unsafe,,Safe,,,Safe,,,
3276738683,52541754,5/28/2014 11:15,5/28/2014 11:36,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,
3276398994,52541754,5/28/2014 9:38,5/28/2014 10:39,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,,I don't know.,Safe,,,,Unsafe,,Safe,,,Safe,,,,Unsafe,,Safe,,,,,I don't know.,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,Safe,,,,Unsafe,,,,I don't know.,,,I don't know.,,,I don't know.,
3273757316,52541754,5/27/2014 8:13,5/27/2014 8:32,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,Safe,,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,
3272890719,52541754,5/26/2014 16:03,5/26/2014 16:14,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,
3272815186,52541754,5/23/2014 13:44,5/26/2014 15:48,,Unsafe,,,Unsafe,,,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,,Unsafe,,
3271495853,52541754,5/25/2014 14:58,5/25/2014 15:15,,,I don't know.,,,I don't know.,,,I don't know.,Safe,,,,Unsafe,,,Unsafe,,Safe,,,,,I don't know.,Safe,,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,Safe,,,,,I don't know.,,,I don't know.,Safe,,,,Unsafe,,Safe,,,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,
3271333302,52541754,5/25/2014 10:33,5/25/2014 11:32,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,
3271032563,52541754,5/24/2014 23:01,5/24/2014 23:13,Safe,,,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,Safe,,,,Unsafe,,,,I don't know.,,Unsafe,,,Unsafe,,,,,Safe,,,Safe,,,,Unsafe,,,Unsafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3270630251,52541754,5/24/2014 13:12,5/24/2014 13:26,,Unsafe,,Safe,,,,,I don't know.,,Unsafe,,,,I don't know.,,Unsafe,,,Unsafe,,,,I don't know.,,,I don't know.,Safe,,,Safe,,,,,I don't know.,Safe,,,Safe,,,,Unsafe,,,,I don't know.,,Unsafe,,,,,,,,,,,Safe,,,Safe,,,Safe,,,,,I don't know.,,,I don't know.,
3270610651,52541754,5/24/2014 12:45,5/24/2014 12:58,,,I don't know.,,Unsafe,,Safe,,,,Unsafe,,Safe,,,Safe,,,,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,,I don't know.,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,
3270102227,52541754,5/23/2014 23:37,5/24/2014 0:11,,Unsafe,,Safe,,,,,I don't know.,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,
3270029936,52541754,5/23/2014 21:42,5/23/2014 22:35,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,,I don't know.,Safe,,,,,I don't know.,,,I don't know.,
3269368182,52541754,5/23/2014 13:52,5/23/2014 14:32,,Unsafe,,,Unsafe,,Safe,,,Safe,,,,Unsafe,,Safe,,,,,,,Unsafe,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,,I don't know.,
3268981586,52541754,5/23/2014 11:11,5/23/2014 11:16,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,Safe,,,,,I don't know.,,,,,,I don't know.,,,I don't know.,,,I don't know.,,,I don't know.,
3268939159,52541754,5/23/2014 10:53,5/23/2014 11:36,,,I don't know.,,,I don't know.,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,,,Safe,,,
3268549512,52541754,5/23/2014 8:06,5/23/2014 8:23,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,,,,Safe,,,,Unsafe,,,,,Safe,,,Safe,,,
3268534883,52541754,5/23/2014 7:57,5/23/2014 8:30,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,Safe,,,
3268497435,52541754,5/23/2014 7:32,5/23/2014 7:43,,Unsafe,,Safe,,,,Unsafe,,Safe,,,,,I don't know.,Safe,,,Safe,,,Safe,,,Safe,,,,Unsafe,,Safe,,,Safe,Unsafe,,Safe,,,Safe,,,Safe,,,,,I don't know.,,Unsafe,,Safe,,,Safe,,,Safe,,,Safe,,,,,,Safe,,,Safe,,,Safe,,,
3268446050,52541754,5/23/2014 6:53,5/23/2014 7:32,,Unsafe,,Safe,,,,Unsafe,,Safe,,,,Unsafe,,,Unsafe,,,,I don't know.,,,I don't know.,,Unsafe,,,Unsafe,,,,I don't know.,,,I don't know.,,,I don't know.,Safe,,,,Unsafe,,Safe,,,,,,Safe,,,Safe,,,,Unsafe,,Safe,,,,,I don't know.,Safe,,,Safe,,,Safe,,,
